,name,formula,IMA status,IMA Year,Country,First ref,Second ref
0,Bøggildite,Na2Sr2Al2(PO4)F9,G,1951,Denmark(Greenland),"Meddelelser fra Dansk GeologiskForening  12 (1951), 109","Canadian Mineralogist  20 (1982), 263"
1,Boggsite,Na3Ca8(Si77Al19)O192·70H2O,A,1989-009,USA,"American Mineralogist 75 (1990), 1200","American Mineralogist 75 (1990), 501"
2,Bøgvadite,Na2Ba2SrAl4F20,A,1987-029,Denmark(Greenland),"Bulletin of the Geological Society ofDenmark  37 (1988), 21","Mineralogy and Petrology  108 (2014),479"
3,Bohdanowiczite,AgBiSe2,Rd,1978 s.p.,Poland,"Przeglad Geologiczny  15 (1967), 240","Mineralogical Magazine  43 (1979), 131"
4,Böhmite,AlO(OH),G,1927,France,"Comptes Rendus de l'Académie desSciences de Paris  184 (1927), 1661","Clays and Clay Minerals  29 (1981), 435"
5,Bohseite,Ca4Be3+xAl1-xSi9O25-x(OH)3+x (x  = 0 to 1),Rd,2015 s.p.,Denmark(Greenland),"Mineralogical Magazine 81 (2017), 35",
6,Bohuslavite,Fe3+4(PO4)3(SO4)(OH)(H2O)10·n H2O   (5 ≤ n  ≤ 14),A,2018-074a,Italy / CzechRepublic,"European Journal of Mineralogy  31(2019), 1033",
7,Bojarite,Cu3(N3C2H2)3(OH)Cl2·6H2O,A,2020-037,Chile,"Mineralogical Magazine  84 (2020), 921",
8,Bokite,"(Al,Fe)(V5+,V4+,Fe3+1.3)8O20·7.5H2O",A,1967 s.p.,Kazakhstan,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  92(1963), 51","American Mineralogist 75 (1990), 508"
9,Boleite,KAg9Pb26Cu24Cl62(OH)48,Rn,1891,Mexico,"Bulletin de la Société Française deMinéralogie  14 (1891), 283","Canadian Mineralogist  38 (2000), 801"
10,Bolivarite,Al2(PO4)(OH)3·4H2O,Q,1921,Spain,"Boletín de la Real Sociedad Españolade Historia Natural 21 (1921), 326","Canadian Mineralogist  33 (1995), 59"
11,Boltwoodite,"(K,Na)(UO2)(SiO3OH)·1.5H2O",G,1956,USA,"Science  124 (1956), 931","Canadian Mineralogist  36 (1998), 1069"
12,Bonaccordite,Ni2Fe3+O2(BO3),A,1974-019,South Africa,"Transactions of the Geological Societyof South Africa  77 (1974), 375",
13,Bonacinaite,Sc(AsO4)·2H2O,A,2018-056,Italy,"Mineralogical Magazine  84 (2020), 568",
14,Bonattite,Cu(SO4)·3H2O,G,1957,Italy,"Rendiconti dell'Accademia Nazionale deiLincei, Serie VIII  22 (1957), 318","Acta Crystallographica  B24 (1968), 508"
15,Bonazziite,As4S4,A,2013-141,Kyrgyzstan,"Mineralogical Magazine 79 (2015), 121",
16,Bonshtedtite,Na3Fe2+(PO4)(CO3),A,1981-026a,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  111(1982), 486","Zapiski RossiyskogoMineralogicheskogo Obshchestva142(1) (2013), 46"
17,Boothite,Cu(SO4)·7H2O,G,1903,USA,"University of California Department ofGeology Bulletin  3 (1903), 207","Australian Journal of Mineralogy  10(2004), 3"
18,Boracite,Mg3B7O13Cl,G,1789,Germany,"Bergmannisches Journal  1 (1789), 393","Zeitschrift für Kristallographie  138(1973), 64"
19,Boralsilite,Al16B6O30(Si2O7),A,1996-029,Antarctica,"American Mineralogist 83 (1998), 638","American Mineralogist 84 (1999), 1152"
20,Borax,Na2B4O5(OH)4·8H2O,G,?,unknown,original paper?,"Acta Crystallographica  E64 (2008), i24"
21,Borcarite,Ca4MgB4O6(CO3)2(OH)6,A,1968 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  94(1965), 180","Mineralogical Magazine  59 (1995), 297"
22,Borisenkoite,"Cu3[(V,As)O4]2",A,2015-113,Russia,"Physics and Chemistry of Minerals  47(2020), 17",
23,Borishanskiite,"Pd1+x(As,Pb)2 (x  = 0.0-0.2)",A,1974-010,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  104(1975), 57",
24,Bornemanite,Na6(Na☐)Ba2Ti2Nb2(Si2O7)4(PO4)2O4(OH)2F2,Rd,1973-053,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  104(1975), 322","Mineralogical Magazine  71 (2007), 593"
25,Bornhardtite,Co2+Co3+2Se4,G,1955,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1955), 133",
0,Bornite,Cu5FeS4,A,1962 s.p.,?,"Handbuch der BestimmendenMineralogie. Braumüller and Seidel,Wien (1845), 559","American Mineralogist 90 (2005), 1256"
1,Borocookeite,LiAl4(Si3B)O10(OH)8,A,2000-013,Russia,"American Mineralogist 88 (2003), 830",
2,Borodaevite,"Ag4.83Fe0.21Pb0.45(Bi,Sb)8.84S16",A,1991-037,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva121(4) (1992), 113","Neues Jahrbuch für MineralogieMonatshefte  (1997), 337"
3,Boromullite,Al9BSi2O19,A,2007-021,Australia,"European Journal of Mineralogy  20(2008), 935",
4,Boromuscovite,KAl2(Si3B)O10(OH)2,A,1989-027,USA,"American Mineralogist 76 (1991), 1998","Canadian Mineralogist  33 (1995), 859"
5,Borovskite,Pd3SbTe4,A,1972-032,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  102(1973), 427",
6,Bortnikovite,Pd4Cu3Zn,A,2006-027,Russia,"Geology of Ore Deposits 49 (2007), 318",
7,Boscardinite,TlPb4(Sb7As2)Σ=9S18,A,2010-079,Italy,"Canadian Mineralogist  50 (2012), 235","Mineralogical Magazine 81 (2017), 47"
8,Bosiite,NaFe3+3(Al4Mg2)(Si6O18)(BO3)3(OH)3O,A,2014-094,Russia,"European Journal of Mineralogy  28(2016), 581",
9,Bosoite,SiO2∙n CxH2x+2,A,2014-023,Japan,"Mineralogical Magazine  84 (2020), 941",
10,Bostwickite,CaMn3+6Si3O16·7H2O,A,1982-073,USA,"Mineralogical Magazine  47 (1983), 387",
11,Botallackite,Cu2Cl(OH)3,G,1865,United Kingdom,"Journal of the Chemical Society  18(1865), 212","Mineralogical Magazine  49 (1985), 87"
12,Botryogen,MgFe3+(SO4)2(OH)·7H2O,G,1828,Sweden,"Annalen der Physik und Chemie  12(1828), 491","Acta Crystallographica  B24 (1968), 760"
13,Bottinoite,NiSb5+2(OH)12·6H2O,A,1991-029,Italy,"American Mineralogist 77 (1992), 1301","American Mineralogist 81 (1996), 1494"
14,Botuobinskite,SrFe2+(Ti4+12Cr3+6)Mg2[O36(OH)2],A,2018-143a,Russia,"CNMNC Newsletter 57 - MineralogicalMagazine  84 (2020), 791; EuropeanJournal of Mineralogy  32 (2020), 495",
15,Bouazzerite,"Bi6(Mg,Co)11Fe14(AsO4)18O12(OH)4·86H2O",A,2005-042,Morocco,"American Mineralogist 92 (2007), 1630",
16,Boulangerite,Pb5Sb4S11,G,1837,France,"Annalen der Physik und Chemie  41(1837), 216","Canadian Mineralogist  50 (2012), 181"
17,Bournonite,CuPbSbS3,G,1805,United Kingdom,"System of Mineralogy, vol. II. Bell &Bradfute, Edinburgh (1805), 579","Zeitschrift für Kristallographie  131(1970), 397"
18,Bouškaite,(MoO2)2O(SO3OH)2(H2O)2·2H2O,A,2018-055a,Czech Republic,"Journal of Geosciences  64 (2019), 197",
19,Boussingaultite,(NH4)2Mg(SO4)2·6H2O,G,1864,Italy,"Comptes Rendus Hebdomadaires desSéances de l'Académie des Sciences 58(1864), 583","Acta Crystallographica  17 (1964), 1478"
20,Bowieite,Rh2S3,A,1980-022,USA,"Canadian Mineralogist  22 (1984), 543",
21,Bowlesite,PtSnS,A,2019-079,South Africa,"Mineralogical Magazine  84 (2020), 468",
22,Boyleite,Zn(SO4)·4H2O,A,1977-026,Germany,"Chemie der Erde  37 (1978), 73","Acta Crystallographica  E57 (2001), i109"
23,Braccoite,NaMn2+5[Si5O14(OH)](AsO3)(OH),A,2013-093,Italy,"Mineralogical Magazine 79 (2015), 171",
24,Bracewellite,CrO(OH),A,1967-035,Guyana,"U.S. Geological Survey ProfessionalPaper  887 (1976), 1",
25,Brackebuschite,Pb Mn3+2(VO4)2(OH),G,1880,Argentina,"Zeitschrift der Deutschen GeologischenGesellschaft  32 (1880), 708","Canadian Mineralogist  35 (1997), 1027"
0,Bradaczekite,NaCuCuCu2(AsO4)3,A,2000-002,Russia,"Canadian Mineralogist  39 (2001), 1115","Zapiski VserossiyskogoMineralogicheskogo Obshchestva130(5) (2001), 1"
1,Bradleyite,Na3Mg(PO4)(CO3),G,1941,USA,"American Mineralogist  26 (1941), 646",
2,Braggite,PtS,G,1932,South Africa,"Mineralogical Magazine  23 (1932), 188","Acta Crystallographica  B29 (1973), 1446"
3,Braithwaiteite,NaCu2+5(Sb5+Ti4+)O2(AsO4)4[AsO3(OH)]2·8H2O,A,2006-050,Bolivia,"Canadian Mineralogist  47 (2009), 947","Journal of Coordination Chemistry  61(2008), 15"
4,Braitschite-(Ce),"Ca6.15Na0.85REE 2.08[B6O7(OH)3(O,OH)3]4·H2O",Rn,1987 s.p.,USA,"American Mineralogist  53 (1968), 1081","American Mineralogist  96 (2011), 197"
5,Branchite,C20H34,Rn,2021 s.p.,Italy,"Nuovo Giornale de’ Letterati  108 (1839),1","American Mineralogist 83 (1998), 1340"
6,Brandãoite,BeAl2(PO4)2(OH)2(H2O)4·H2O,A,2016-071a,Brazil,"Mineralogical Magazine  83 (2019), 261",
7,Brandholzite,MgSb2(OH)12·6H2O,A,1998-017,Germany,"American Mineralogist  85 (2000), 593","Journal of Geosciences  55 (2010), 149"
8,Brandtite,Ca2Mn2+(AsO4)2·2H2O,G,1888,Sweden,"Öfversigt af Kongliga Vetenskaps-Akademiens Förhandlingar  45 (1888),417","Canadian Mineralogist  44 (2006), 1181"
9,Brannerite,UTi2O6,A,1967 s.p.,USA,"Journal of the Franklin Institute  189(1920), 225","Mineralogical Magazine  84 (2020), 313"
10,Brannockite,KSn2(Li3Si12)O30,A,1972-029,USA,"Mineralogical Record  4 (1973), 73","European Journal of Mineralogy  28(2016), 153"
11,Brassite,Mg(AsO3OH)·4H2O,A,1973-047,Czech Republic,"Bulletin de la Société Française deMinéralogie et de Cristallographie  96(1973), 365","Acta Crystallographica  B32 (1976), 1460"
12,Brattforsite,Mn19As12O36Cl2,A,2019-127,Sweden,"CNMNC Newsletter 54 - MineralogicalMagazine  84 (2020), 355; EuropeanJournal of Mineralogy  32 (2020), 275",
13,Braunerite,K2Ca(UO2)(CO3)3·6H2O,A,2015-123,Czech Republic,"CNMNC Newsletter 31 - MineralogicalMagazine  80 (2016), 691",
14,Braunite,Mn2+Mn3+6O8(SiO4),G,1828,Germany / Italy,"Annalen der Physik und Chemie  14(1828), 197","American Mineralogist  61 (1976), 1226"
15,Brazilianite,NaAl3(PO4)2(OH)4,G,1945,Brazil,"American Mineralogist  30 (1945), 572","American Mineralogist 98 (2013), 1624"
16,Bredigite,Ca7Mg(SiO4)4,G,1948,United Kingdom,"Mineralogical Magazine  28 (1948), 255","Mineralogy and Petrology  113 (2019),261"
17,Breithauptite,NiSb,G,1845,Germany,"Handbuch der BestimmendenMineralogie. Braumüller and Seidel,Wien (1845), 559","Acta Chemica Scandinavica  23 (1969),2621"
18,Brendelite,"(Bi,Pb)2(Fe3+,Fe2+)O2(OH)(PO4)",A,1997-001,Germany,"Mineralogy and Petrology  63 (1998), 263",
19,Brenkite,Ca2(CO3)F2,A,1977-036,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1978), 325","Tschermaks Mineralogische undPetrographische Mitteilungen  27 (1980),261"
20,Brewsterite-Ba,Ba(Al2Si6)O16·5H2O,A,1997 s.p.,USA / Italy,"Canadian Mineralogist  31 (1993), 687","European Journal of Mineralogy  5(1993), 353"
21,Brewsterite-Sr,Sr(Al2Si6)O16·5H2O,Rn,1997 s.p.,United Kingdom,"Edinburgh Philosophy Journal  6 (1822),112","American Mineralogist  72 (1987), 645"
22,Breyite,Ca3Si3O9,A,2018-062,Brazil,"American Mineralogist  106 (2021), 38",
23,Brezinaite,Cr3S4,A,1969-004,USA,"American Mineralogist  54 (1969), 1509","Acta Crystallographica  10 (1957), 620"
24,Brianite,Na2CaMg(PO4)2,A,1966-030,USA,"Geochimica et Cosmochimica Acta  31(1967), 1711","American Mineralogist  60 (1975), 717"
25,Brianroulstonite,Ca3B5O6(OH)7Cl2·8H2O,A,1996-009,Canada,"Canadian Mineralogist  35 (1997), 751",
0,Brianyoungite,Zn3(CO3)(OH)4,A,1991-053,United Kingdom,"Mineralogical Magazine  57 (1993), 665",
1,Briartite,Cu2FeGeS4,A,1965-018,DemocraticRepublic of theCongo,"Bulletin de la Société Française deMinéralogie et de Cristallographie  88(1965), 432","Materials Research Bulletin  14 (1979),1195"
2,Bridgesite-(Ce),CaCe2Cu6(SO4)4(OH)12∙8H2O,A,2019-034,United Kingdom,"CNMNC Newsletter 52 - MineralogicalMagazine  83 (2019), 887; EuropeanJournal of Mineralogy  32 (2020), 1",
3,Bridgmanite,MgSiO3,A,2014-017,Australia(meteorite),"Science  346 (2014), 1100","American Mineralogist  1026 (2017), 357"
4,Brindleyite,"(Ni,Al)3(Si,Al)2O5(OH)4",A,1975-009a,Greece,"American Mineralogist  63 (1978), 484",
5,Brinrobertsite,"(Na,K,Ca)0.3(Al,Fe,Mg)4(Si,Al)8O20(OH)4·3.5H2O",A,1997-040,United Kingdom,"Mineralogical Magazine  66 (2002), 605",
6,Britholite-(Ce),"(Ce,Ca)5(SiO4)3(OH)",Rn,1987 s.p.,Denmark(Greenland),"Meddelelser om Grønland  24 (1901), 190","American Mineralogist  86 (2001), 1066"
7,Britholite-(Y),"(Y,Ca)5(SiO4)3(OH)",Rn,1966 s.p.,Japan,"Scientific Papers of the Institute ofPhysical and Chemical Research  34(1938), 1018","Zeitschrift für Kristallographie  206(1993), 233"
8,Britvinite,Pb14Mg9(Si10O28)(BO3)4(CO3)2(OH)12F2,A,2006-031,Sweden,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(6) (2007), 18","Crystallography Reports  53 (2008), 206"
9,Brizziite,NaSbO3,A,1993-044,Italy,"European Journal of Mineralogy  6(1994), 667","Mineralogical Magazine  82 (2018), 89"
10,Brochantite,Cu4(SO4)(OH)6,A,1980 s.p.,Russia,"Annals of Philosophy  8 (1824), 241","European Journal of Mineralogy  15(2003), 267"
11,Brockite,"(Ca,Th,Ce)(PO4)·H2O",A,1967 s.p.,USA,"American Mineralogist  47 (1962), 1346","Journal of Chemical Physics  16 (1948),1003"
12,Brodtkorbite,Cu2HgSe2,A,1999-023,Argentina,"Canadian Mineralogist  40 (2002), 225","European Journal of Mineralogy  29(2017), 663"
13,Bromargyrite,AgBr,A,1962 s.p.,Mexico,"Annalen der Physik und Chemie  153(1849), 134","Physical Review B  59 (1999), 750"
14,Bromellite,BeO,G,1925,Sweden,"Zeitschrift für Kristallographie  62 (1925),113","Journal of Applied Physics  59 (1986),3728"
15,Brontesite,(NH4)3PbCl5,A,2008-039,Italy,"Canadian Mineralogist  47 (2009), 1237",
16,Brookite,TiO2,G,1825,United Kingdom,"Annals of Philosophy  9 (1825), 140","Canadian Mineralogist  17 (1979), 77"
17,Browneite,MnS,A,2012-008,Poland(meteorite),"American Mineralogist  97 (2012), 2056",
18,Brownleeite,MnSi,A,2008-011,IDP(interplanetarydust particle)over USA,"American Mineralogist  95 (2010), 221","Powder Diffraction  6 (1991), 194"
19,Brownmillerite,Ca2Fe3+AlO5,A,1963-017,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1964), 22","American Mineralogist  89 (2004), 405"
20,Brucite,Mg(OH)2,G,1818,USA,"American Journal of Science  1 (1818),439","American Mineralogist  91 (2006), 127"
21,Brüggenite,Ca(IO3)2·H2O,A,1970-040,Chile,"Journal of Research of the U.S.Geological Survey  2 (1974), 471",
22,Brugnatellite,Mg Fe3+6(CO3)(OH)13·4H2O,Q,1909,Italy,"Rendiconti delle Sedute della RealeAccademia dei Lincei, Serie V  18(1909), 3",
23,Brumadoite,Cu3(Te6+O4)(OH)4·5H2O,A,2008-028,Brazil,"Mineralogical Magazine  72 (2008), 1201",
0,Brunogeierite,Fe2+2Ge4+O4,Rd,1972-004,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (1972), 263","Journal of Geosciences  58 (2013), 71"
1,Brushite,Ca(PO3OH)·2H2O,G,1865,Venezuela,"American Journal of Science and Arts39 (1865), 43","Physics and Chemistry of Minerals  31(2004), 606"
2,Bubnovaite,K2Na8Ca(SO4)6,A,2014-108,Russia,"European Journal of Mineralogy  28(2016), 677",
3,Buchwaldite,NaCa(PO4),A,1975-041,Denmark(Greenland),"American Mineralogist  62 (1977), 362","Acta Crystallographica  C39 (1983), 1483"
4,Buckhornite,(Pb2BiS3)(AuTe2),A,1988-022,USA,"Canadian Mineralogist  30 (1992), 1039","Zeitschrift für Kristallographie  215(2000), 10"
5,Buddingtonite,(NH4)(AlSi3)O8,A,1963-001,USA,"American Mineralogist  49 (1964), 831","Physics and Chemistry of Minerals  28(2001), 188"
6,Bukovite,Cu4Tl2Se4,A,1970-029,Czech Republic,"Bulletin de la Société Française deMinéralogie et de Cristallographie  94(1971), 529","Neues Jahrbuch für MineralogieAbhandlungen  138 (1980), 122"
7,Bukovskýite,Fe3+2(AsO4)(SO4)(OH)·7H2O,A,1967-022,Czech Republic,"Acta Universitatis Carolinae Geologica  4(1967), 297","Journal of Mineralogical and PetrologicalSciences  107 (2012), 133"
8,Bulachite,Al6(AsO4)3(OH)9(H2O)4·2H2O,A,1982-081,Germany,"Aufschluss  34 (1983), 445","Mineralogical Magazine  84 (2020), 608"
9,Bulgakite,"Li2(Ca,Na)Fe2+7Ti2(Si4O12)2O2(OH)4(O,F)(H2O)2",A,2014-041,Tajikistan,"Canadian Mineralogist  54 (2016), 33",
10,Bultfonteinite,Ca2SiO3(OH)F·H2O,G,1932,South Africa,"Mineralogical Magazine  23 (1932), 145","Acta Crystallographica 16 (1963), 551"
11,Bunnoite,Mn2+6AlSi6O18(OH)3,A,2014-054,Japan,"Mineralogy and Petrology  110 (2016),917",
12,Bunsenite,NiO,G,1868,Germany,"A System of Mineralogy, 5th ed. Wiley,New York (1868), 134",
13,Burangaite,NaFe2+Al5(PO4)4(OH)6·2H2O,A,1976-013,Rwanda,"Bulletin of the Geological Society ofFinland  49 (1977), 33","Canadian Mineralogist 35 (1997), 1515"
14,Burbankite,"(Na,Ca)3(Sr,Ba,Ce)3(CO3)5",G,1953,USA,"American Mineralogist 38 (1953), 1169","Mineralogy and Petrology  115 (2021),161"
15,Burckhardtite,Pb2(Fe3+Te6+)(AlSi3O8)O6,A,1976-052,Mexico,"American Mineralogist 64 (1979), 355","Mineralogical Magazine 78 (2014), 1763"
16,Burgessite,Co2(H2O)4[AsO3(OH)]2(H2O),A,2007-055,Canada,"Canadian Mineralogist 47 (2009), 159","Canadian Mineralogist 47 (2009), 165"
17,Burkeite,Na4(SO4)(CO3),G,1921,USA,"Journal of Industrial and EngineeringChemistry  13 (1921), 249","Neues Jahrbuch für MineralogieMonatshefte  (1988), 203"
18,Burnettite,CaVAlSiO6,A,2013-054,Mexico(meteorite),"CNMNC Newsletter 17 - MineralogicalMagazine  77 (2013), 2997",
19,Burnsite,KCdCu7O2(SeO3)2Cl9,A,2000-050,Russia,"Canadian Mineralogist 40 (2002), 1171","Canadian Mineralogist 40 (2002), 1587"
20,Burovaite-Ca,"(Na,K)4Ca2(Ti,Nb)8[Si4O12]4(OH,O)8·12H2O",A,2008-001,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva138(2) (2009), 40",
21,Burpalite,Na4Ca2Zr2(Si2O7)2F4,A,1988-036,Russia,"European Journal of Mineralogy  2(1990), 177",
22,Burroite,Ca2(NH4)2(V10O28)·15H2O,A,2016-079,USA,"Canadian Mineralogist  55 (2017), 473",
23,Burtite,CaSn4+(OH)6,A,1980-078,Morocco,"Canadian Mineralogist 19 (1981), 397",
24,Buryatite,"Ca3(Si,Fe3+,Al)(SO4)B(OH)4(OH,O)6·12H2O",A,2000-021,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva130(2) (2001), 72",
25,Buseckite,"(Fe,Zn,Mn)S",A,2011-070,Poland(meteorite),"American Mineralogist  97 (2012), 1226",
26,Buserite,Na4Mn14O27·21H2O (?),A,1970-024,Japan,"Helvetica Chimica Acta  54 (1971), 1112","American Mineralogist 68 (1983), 972"
0,Bushmakinite,Pb2Al(PO4)(VO4)(OH),A,2001-031,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva131(2) (2002), 62","Doklady Earth Sciences 382 (2002), 100"
1,Bussenite,"Ba4(Na,☐)2(Fe2+,Na)2Ti2(Si2O7)2(CO3)2O2(OH)2(H2O)2F2",Rd,2000-035,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva130(3) (2001), 50","Crystallography Reports 47 (2002), 43"
2,Bussyite-(Ce),"(Ce,REE )3(Na,H2O)6MnSi9Be5(O,OH)30F4",A,2007-039,Canada,"Canadian Mineralogist  47 (2009), 193",
3,Bussyite-(Y),"(Y,REE ,Ca)3(Na,Ca)6MnSi9Be5(O,F,OH)34",A,2014-060,Canada,"Canadian Mineralogist  53 (2015), 235",
4,Bustamite,Mn2Ca2MnCa(Si3O9)2,G,1826,USA,"Annales des Sciences Naturelles  8(1826), 411","American Mineralogist 63 (1978), 274"
5,Butianite,Ni6SnS2,A,2016-028,Mexico(meteorite),"American Mineralogist  103 (2018), 1918",
6,Butlerite,Fe3+(SO4)(OH)·2H2O,G,1928,USA,"American Mineralogist 13 (1928), 203","American Mineralogist 56 (1971), 751"
7,Bütschliite,K2Ca(CO3)2,G,1947,USA,"American Mineralogist 32 (1947), 607","Acta Crystallographica C40 (1984), 1299"
8,Buttgenbachite,Cu36(NO3)2Cl8(OH)62·nH2O,G,1925,DemocraticRepublic of theCongo,"Comptes Rendus Hebdomadaires desSéances de l’Académie des Sciences181 (1925), 421","Mineralogical Magazine  67 (2003), 47"
9,Byelorussite-(Ce),"NaBa2Ce2Mn2+Ti2Si8O26(F,OH)·H2O",A,1988-042,Belarus,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva118(5) (1989), 100","Crystallography Reports 49 (2004), 964"
10,Bykovaite,"(Ba,Na,K)2(Na,Ti,Mn)4(Ti,Nb)2O2Si4O14(H2O,F,OH)2·3.5H2O",A,2003-044,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva134(5) (2005), 40","European Journal of Mineralogy  21(2009), 251"
11,Byrudite,"(Be,)(V3+☐,Ti)3O6",A,2013-045,Norway,"Mineralogical Magazine  79 (2015), 261","Canadian Mineralogist 44 (2006), 1147"
12,Bystrite,"(Na,K)7Ca(Si6Al6)O24[(S3)2-]1.5·H2O",A,1990-008,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva120(3) (1991), 97","Doklady Akademii Nauk SSSR  319(1991), 873"
13,Byströmite,MgSb5+2O6,G,1952,Mexico,"American Mineralogist 37 (1952), 53",
14,Bytízite,Cu3SbSe3,A,2016-044,Czech Republic,"Mineralogical Magazine  82 (2018), 199",
15,Byzantievite,"Ba5(Ca,REE ,Y)22(Ti,Nb)18(SiO4)4[(PO4),(SiO4)]4(BO3)9O22[(OH),F]43(H2O)1.5",A,2009-001,Tajikistan,"Mineralogical Magazine  74 (2010), 285",
16,Cabalzarite,CaMg2(AsO4)2·2H2O,A,1997-012,Switzerland,"American Mineralogist  85 (2000), 1307",
17,Cabriite,Pd2CuSn,A,1981-057,Russia,"Canadian Mineralogist  21 (1983), 481",
18,Cabvinite,Th2F7(OH)·3H2O,A,2016-011,Italy,"American Mineralogist  102 (2017), 1384",
19,Cacoxenite,Fe3+24AlO6(PO4)17(OH)12·75H2O,G,1826,Czech Republic,"Archiv für die Gesammte Naturlehre  8(1826), 446","Nature  306 (1983), 356"
20,Cadmium,Cd,A,1980-086a,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  111(1982), 304","Journal of Chemical Physics  3 (1935),605"
21,Cadmoindite,CdIn2S4,A,2003-042,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva133(4) (2004), 21",
0,Cadmoselite,CdSe,G,1957,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  86(1957), 626","Acta Crystallographica  A33 (1977), 355"
1,Cadwaladerite,"Al2(H2O)(OH)4·n (Cl,OH,H2O)",Rd,2019 s.p.,Chile,"Academy of Natural Science ofPhiladelphia, Notulae Naturae  80 (1941)","Canadian Mineralogist  57 (2019), 827"
2,Caesiumpharmacosiderite,CsFe4[(AsO4)3(OH)4]·4H2O,A,2013-096,Chile,"CNMNC Newsletter 18 - MineralogicalMagazine  77 (2013), 3249",
3,Cafarsite,"(Ca,Na,☐)19Ti8Fe3+ Fe2+44(AsO3)28F",A,1965-036,Switzerland,"Schweizerische Mineralogische undPetrographische Mitteilungen  46 (1966),367","European Journal of Mineralogy  30(2018), 859"
4,Cafetite,CaTi2O5·H2O,A,1962 s.p.,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  88(1959), 444","American Mineralogist  88 (2003), 424"
5,Cahnite,Ca2B(AsO4)(OH)4,G,1927,USA,"American Mineralogist  12 (1927), 149","American Mineralogist  46 (1961), 1077"
6,Cairncrossite,Sr2Ca7-xNa2x(Si4O10)4(OH)2(H2O)15-x,A,2013-012,South Africa,"European Journal of Mineralogy  28(2016), 495",
7,Calamaite,Na2TiO(SO4)2·2H2O,A,2016-036,Chile,"European Journal of Mineralogy  30(2018), 801",
8,Calaverite,AuTe2,G,1868,USA,"American Journal of Science and Arts95 (1868), 305","American Mineralogist  94 (2009), 728"
9,Calciborite,CaB2O4,G,1956,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  85(1956), 76","Doklady Akademii Nauk SSSR  251(1980), 1122"
10,Calcinaksite,KNaCa(Si4O10)·H2O,A,2013-081,Germany,"Mineralogy and Petrology  109 (2015),397","Acta Crystallographica  B70 (2014), 768"
11,Calcioancylite-(Ce),"(Ce,Ca,Sr)(CO3)(OH,H2O)",Rn,1987 s.p.,Russia,"Comptes Rendus de l'Academie desSciences de Russie  (1922), 60","Crystallography Reports  58 (2013), 216"
12,Calcioancylite-(Nd),Nd2.8Ca1.2(CO3)4(OH)3·H2O,Rn,1989-008,Italy,"European Journal of Mineralogy  2(1990), 413",
13,Calcioandyrobertsite,KCaCu5(AsO4)4[As(OH)2O2]·2H2O,Rn,1997-023,Namibia,"Mineralogical Record  30 (1999), 181","European Journal of Mineralogy  16(2004), 163"
